stationID,crd_ca
15595,06040
15596,06040
15597,06040
15598,06051
15599,06051
15600,06051
15601,06051
15602,06051
15603,06051
15604,06051
15605,06051
15606,06051
15607,06051
15608,06060
15609,06060
15610,06060
15611,06060
15612,06060
15613,06060
15614,06060
15828,06040
15829,06040
15830,06040
15831,06040
15832,06051
15833,06051
15834,06051
15835,06051
15836,06051
15837,06051
15838,06051
15839,06051
15840,06051
15841,06051
15842,06051
15843,06051
15844,06060
15845,06060
15846,06060
15847,06060
15848,06060
15849,06060
16063,06040
16064,06040
16065,06040
16066,06040
16067,06040
16068,06051
16069,06051
16070,06051
16071,06051
16072,06051
16073,06051
16074,06051
16075,06051
16076,06051
16077,06051
16078,06051
16079,06060
16080,06060
16081,06060
16082,06060
16083,06060
16084,06060
16299,06040
16300,06040
16301,06040
16302,06040
16303,06051
16304,06051
16305,06051
16306,06051
16307,06051
16308,06060
16309,06060
16310,06051
16311,06051
16312,06051
16313,06051
16314,06060
16315,06060
16316,06060
16317,06060
16318,06060
16535,06040
16536,06040
16537,06040
16538,06040
16539,06051
16540,06051
16541,06051
16542,06051
16543,06060
16544,06060
16545,06060
16546,06060
16547,06051
16548,06051
16549,06060
16550,06060
16551,06060
16552,06060
16553,06060
16770,06040
16771,06040
16772,06040
16773,06040
16774,06040
16775,06051
16776,06051
16777,06051
16778,06060
16779,06060
16780,06060
16781,06060
16782,06060
16783,06060
16784,06060
16785,06060
16786,06060
16787,06060
16788,06060
17005,06040
17006,06040
17007,06050
17008,06050
17009,06050
17010,06050
17011,06051
17012,06051
17013,06060
17014,06060
17015,06060
17016,06060
17017,06060
17018,06060
17019,06060
17020,06060
17021,06060
17022,06060
17240,06040
17241,06040
17242,06040
17243,06040
17244,06040
17245,06050
17246,06050
17247,06050
17248,06050
17249,06060
17250,06060
17251,06060
17252,06060
17253,06060
17254,06060
17255,06060
17256,06060
17257,06060
17475,06040
17476,06040
17477,06040
17478,06040
17479,06040
17480,06050
17481,06050
17482,06050
17483,06050
17484,06050
17485,06060
17486,06060
17487,06060
17488,06060
17489,06060
17490,06060
17491,06060
17492,06060
17710,06010
17711,06010
17712,06010
17713,06010
17714,06040
17715,06050
17716,06050
17717,06050
17718,06050
17719,06060
17720,06060
17721,06060
17722,06060
17723,06060
17724,06060
17725,06060
17726,06060
17946,06010
17947,06010
17948,06010
17949,06040
17950,06040
17951,06050
17952,06050
17953,06050
17954,06050
17955,06050
17956,06060
17957,06060
17958,06060
17959,06060
17960,06060
17961,06060
18181,06010
18182,06010
18183,06010
18184,06010
18185,06040
18186,06050
18187,06050
18188,06050
18189,06050
18190,06050
18191,06050
18192,06050
18193,06060
18194,06060
18195,06060
18196,06060
18197,06060
18417,06010
18418,06010
18419,06010
18420,06010
18421,06050
18422,06050
18423,06050
18424,06050
18425,06050
18426,06050
18427,06050
18428,06030
18429,06060
18430,06060
18431,06060
18432,06060
18433,06060
18653,06010
18654,06010
18655,06010
18656,06010
18657,06050
18658,06050
18659,06050
18660,06050
18661,06050
18662,06050
18663,06030
18664,06030
18665,06030
18666,06030
18667,06030
18668,06030
18669,06030
18887,06010
18888,06010
18889,06010
18890,06010
18891,06020
18892,06020
18893,06050
18894,06050
18895,06050
18896,06050
18897,06050
18898,06050
18899,06030
18900,06030
18901,06030
18902,06030
18903,06030
18904,06030
18905,06030
19123,06010
19124,06010
19125,06010
19126,06010
19127,06020
19128,06020
19129,06020
19130,06020
19131,06020
19132,06050
19133,06050
19134,06050
19135,06030
19136,06030
19137,06030
19138,06030
19139,06030
19140,06030
19141,06030
19359,06010
19360,06010
19361,06010
19362,06010
19363,06020
19364,06020
19365,06020
19366,06020
19367,06020
19368,06020
19369,06020
19370,06020
19371,06020
19372,06030
19373,06030
19374,06030
19375,06030
19376,06030
19377,06030
19596,06010
19597,06010
19598,06010
19599,06020
19600,06020
19601,06020
19602,06020
19603,06020
19604,06020
19605,06020
19606,06020
19607,06020
19608,06030
19609,06030
19610,06030
19611,06030
19612,06030
19613,06030
19832,06010
19833,06010
19834,06010
19835,06020
19836,06020
19837,06020
19838,06020
19839,06020
19840,06020
19841,06020
19842,06020
19843,06020
19844,06030
19845,06030
19846,06030
19847,06030
19848,06030
19849,06030
20068,06010
20069,06010
20070,06020
20071,06020
20072,06020
20073,06020
20074,06020
20075,06020
20076,06020
20077,06020
20078,06020
20079,06030
20080,06030
20081,06030
20082,06030
20083,06030
20084,06030
20085,06030
20304,06010
20305,06010
20306,06020
20307,06020
20308,06020
20309,06020
20310,06020
20311,06020
20312,06020
20313,06020
20314,06020
20315,06030
20316,06030
20317,06030
20318,06030
20319,06030
20320,06030
20321,06030
20540,06010
20541,06010
20542,06020
20543,06020
20544,06020
20545,06020
20546,06020
20547,06020
20548,06020
20549,06020
20550,06020
20551,06030
20552,06030
20553,06030
20554,06030
20555,06030
20556,06030
20557,06030
20775,06010
20776,06010
20777,06010
20778,06010
20779,06020
20780,06020
20781,06020
20782,06020
20783,06020
20784,06020
20785,06020
20786,06020
20787,06030
20788,06030
20789,06030
20790,06030
20791,06030
20792,06030
20793,06030
