state,crd_ca,cdl,season,sam_only,evergreen,alt_date,plant_mid,harvest_mid,emergence,max_cover
CA,06051,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06060,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080E,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080W,47,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080E,214,,,,,16-Mar,15-May,23-Mar,18-Apr
CA,06040,214,,,,,16-Jul,15-Aug,23-Jul,3-Aug
CA,06080W,214,,,,,16-Jul,15-Aug,23-Jul,3-Aug
CA,06040,214,,,,,16-Oct,15-Nov,23-Oct,3-Nov
CA,06051,214,,,,,14-Jan,2-Feb,21-Jan,27-Jan
CA,06010,214,,1,,,16-Mar,15-May,23-Mar,18-Apr
CA,06020,214,,1,,,16-Mar,15-May,23-Mar,18-Apr
CA,06030,214,,1,,,16-Mar,15-May,23-Mar,18-Apr
CA,06050,214,,1,,,16-Mar,15-May,23-Mar,18-Apr
CA,06060,214,,1,,,16-Mar,15-May,23-Mar,18-Apr
CA,06040,243,,,,,16-Jan,3-May,23-Jan,14-Mar
CA,06051,243,,,,,16-Jan,3-May,23-Jan,14-Mar
CA,06040,243,,,,,2-May,31-Aug,9-May,5-Jul
CA,06051,243,,,,,2-May,31-Aug,9-May,5-Jul
CA,06080W,243,,,,,2-May,31-Aug,9-May,5-Jul
CA,06080E,243,,,,,8-Oct,12-Jan,15-Oct,28-Nov
CA,06010,243,,1,,,16-Jan,3-May,23-Jan,14-Mar
CA,06020,243,,1,,,16-Jan,3-May,23-Jan,14-Mar
CA,06030,243,,1,,,16-Jan,3-May,23-Jan,14-Mar
CA,06050,243,,1,,,16-Jan,3-May,23-Jan,14-Mar
CA,06060,243,,1,,,16-Jan,3-May,23-Jan,14-Mar
CA,06040,244,,,,,15-Apr,15-May,22-Apr,4-May
CA,06080W,244,,,,,15-Apr,15-May,22-Apr,4-May
CA,06040,244,,,,,1-Jul,15-Aug,8-Jul,27-Jul
CA,06051,244,,,,,1-Oct,15-Nov,8-Oct,27-Oct
CA,06080E,244,,,,,31-Dec,2-Feb,7-Jan,20-Jan
CA,06010,244,,1,,,15-Apr,15-May,22-Apr,4-May
CA,06020,244,,1,,,15-Apr,15-May,22-Apr,4-May
CA,06030,244,,1,,,15-Apr,15-May,22-Apr,4-May
CA,06050,244,,1,,,15-Apr,15-May,22-Apr,4-May
CA,06060,244,,1,,,15-Apr,15-May,22-Apr,4-May
CA,06040,208,,,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06051,208,,,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06060,208,,,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06010,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06020,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06030,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06050,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06080E,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06080W,208,,1,,,14-Dec,31-Jul,21-Dec,11-Apr
CA,06080E,209,1,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06080E,209,2,,,,31-Jul,30-Oct,7-Aug,18-Sep
CA,06040,209,,,,,11-May,16-Aug,18-May,2-Jul
CA,06050,209,,,,,11-May,16-Aug,18-May,2-Jul
CA,06051,209,,,,,11-May,16-Aug,18-May,2-Jul
CA,06010,209,,1,,,11-May,16-Aug,18-May,2-Jul
CA,06020,209,,1,,,11-May,16-Aug,18-May,2-Jul
CA,06030,209,,1,,,11-May,16-Aug,18-May,2-Jul
CA,06060,209,,1,,,11-May,16-Aug,18-May,2-Jul
CA,06080W,209,,1,,,11-May,16-Aug,18-May,2-Jul
CA,06080E,213,1,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06080E,213,2,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06040,213,,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06050,213,,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06051,213,,,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06010,213,,1,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06020,213,,1,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06030,213,,1,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06060,213,,1,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06080W,213,,1,,,31-Jan,15-Jun,7-Feb,12-Apr
CA,06080E,48,,,,,6-Feb,15-Jun,13-Feb,15-Apr
CA,06050,48,,,,,18-May,16-Aug,25-May,5-Jul
CA,06051,48,,,,,18-May,16-Aug,25-May,5-Jul
CA,06010,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06020,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06030,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06040,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06060,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06080W,48,,1,,,18-May,16-Aug,25-May,5-Jul
CA,06080E,50,2,,,,16-Jan,3-May,23-Jan,14-Mar
CA,06080W,50,2,,,,16-Jan,3-May,23-Jan,14-Mar
CA,06040,50,1,,,,16-May,18-Sep,23-May,21-Jul
CA,06050,50,1,,,,16-May,18-Sep,23-May,21-Jul
CA,06051,50,1,,,,16-May,18-Sep,23-May,21-Jul
CA,06080W,50,1,,,,16-May,18-Sep,23-May,21-Jul
CA,06040,50,,,,,16-May,18-Sep,23-May,21-Jul
CA,06080E,50,,,,,16-May,18-Sep,23-May,21-Jul
CA,06010,50,,1,,,16-May,18-Sep,23-May,21-Jul
CA,06020,50,,1,,,16-May,18-Sep,23-May,21-Jul
CA,06030,50,,1,,,16-May,18-Sep,23-May,21-Jul
CA,06060,50,,1,,,16-May,18-Sep,23-May,21-Jul
CA,06040,229,,,,,31-May,1-Oct,7-Jun,4-Aug
CA,06050,229,,,,,31-May,1-Oct,7-Jun,4-Aug
CA,06051,229,,,,,31-May,1-Oct,7-Jun,4-Aug
CA,06080E,229,,,,,31-May,1-Oct,7-Jun,4-Aug
CA,06080W,229,,,,,31-May,1-Oct,7-Jun,4-Aug
CA,06010,229,,1,,,31-May,1-Oct,7-Jun,4-Aug
CA,06020,229,,1,,,31-May,1-Oct,7-Jun,4-Aug
CA,06030,229,,1,,,31-May,1-Oct,7-Jun,4-Aug
CA,06060,229,,1,,,31-May,1-Oct,7-Jun,4-Aug
CA,06040,222,,,,,15-Apr,1-Jul,22-Apr,27-May
CA,06050,222,,,,,15-Apr,1-Jul,22-Apr,27-May
CA,06051,222,,,,,15-Apr,1-Jul,22-Apr,27-May
CA,06080E,222,,,,,15-Apr,1-Jul,22-Apr,27-May
CA,06080W,222,,,,,15-Apr,1-Jul,22-Apr,27-May
CA,06010,222,,1,,,15-Apr,1-Jul,22-Apr,27-May
CA,06020,222,,1,,,15-Apr,1-Jul,22-Apr,27-May
CA,06030,222,,1,,,15-Apr,1-Jul,22-Apr,27-May
CA,06060,222,,1,,,15-Apr,1-Jul,22-Apr,27-May
CA,06080E,54,,,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080W,54,,,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06051,54,,,,,15-May,30-Aug,22-May,11-Jul
CA,06040,54,,,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06050,54,,,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06051,54,,,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06010,54,,1,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06020,54,,1,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06030,54,,1,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06060,54,,1,,,16-Jul,15-Oct,23-Jul,3-Sep
CA,06010,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06020,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06030,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06040,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06050,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06051,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06060,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080E,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06080W,248,,1,,,21-Feb,7-Jun,28-Feb,18-Apr
CA,06040,216,,,,,16-May,1-Oct,23-May,27-Jul
CA,06051,216,,,,,16-May,1-Oct,23-May,27-Jul
CA,06080W,216,,,,,30-Jan,18-May,6-Feb,29-Mar
CA,06080E,216,,,,,17-Mar,16-Jul,24-Mar,20-May
CA,06010,216,,1,,,16-May,1-Oct,23-May,27-Jul
CA,06020,216,,1,,,16-May,1-Oct,23-May,27-Jul
CA,06030,216,,1,,,16-May,1-Oct,23-May,27-Jul
CA,06050,216,,1,,,16-May,1-Oct,23-May,27-Jul
CA,06060,216,,1,,,16-May,1-Oct,23-May,27-Jul
CA,06040,219,,,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06051,219,,,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06080E,219,,,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06080W,219,,,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06010,219,,1,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06020,219,,1,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06030,219,,1,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06050,219,,1,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06060,219,,1,,,15-Sep,15-Jun,22-Sep,2-Feb
CA,06040,227,1,,,,14-Feb,31-May,21-Feb,11-Apr
CA,06080E,227,1,,,,14-Feb,31-May,21-Feb,11-Apr
CA,06080W,227,1,,,,14-Feb,31-May,21-Feb,11-Apr
CA,06040,227,2,,,,31-May,15-Aug,7-Jun,12-Jul
CA,06050,227,,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06051,227,,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06080E,227,3,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06080W,227,3,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06010,227,,1,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06020,227,,1,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06030,227,,1,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06060,227,,1,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06040,233,1,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06051,233,1,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06080E,233,1,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06080W,233,1,,,,31-Aug,30-Oct,7-Sep,3-Oct
CA,06040,230,1,,,,31-May,15-Aug,7-Jun,12-Jul
CA,06051,230,1,,,,31-May,15-Aug,7-Jun,12-Jul
CA,06080E,230,1,,,,31-May,15-Aug,7-Jun,12-Jul
CA,06080W,230,1,,,,31-May,15-Aug,7-Jun,12-Jul
CA,06080E,231,1,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06080E,231,2,,,,31-Jul,30-Oct,7-Aug,18-Sep
CA,06040,232,1,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06051,232,1,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06080E,232,1,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06080W,232,1,,,,15-Oct,30-Jan,22-Oct,11-Dec
CA,06080E,206,,,,,30-Jan,23-Apr,6-Feb,16-Mar
CA,06080W,206,,,,,30-Jan,7-Jun,6-Feb,7-Apr
CA,06040,206,,,,,31-May,16-Oct,7-Jun,11-Aug
CA,06050,206,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06051,206,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06080W,206,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06010,206,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06020,206,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06030,206,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06060,206,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06051,246,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06080W,246,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06010,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06020,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06030,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06040,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06050,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06060,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06080E,246,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06051,247,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06080W,247,,,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06010,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06020,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06030,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06040,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06050,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06060,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06080E,247,,1,,,15-Aug,31-Dec,22-Aug,27-Oct
CA,06040,207,,,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06051,207,,,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06080E,207,,,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06080W,207,,,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06010,207,,1,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06020,207,,1,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06030,207,,1,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06050,207,,1,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06060,207,,1,,,17-Mar,22-Nov,24-Mar,23-Jul
CA,06040,245,4,,,,30-Sep,30-Jan,7-Oct,4-Dec
CA,06080E,245,4,,,,30-Sep,30-Jan,7-Oct,4-Dec
CA,06080W,245,4,,,,30-Sep,30-Jan,7-Oct,4-Dec
CA,06040,245,1,,,,30-Jan,31-May,6-Feb,4-Apr
CA,06080E,245,1,,,,30-Jan,31-May,6-Feb,4-Apr
CA,06080W,245,1,,,,30-Jan,31-May,6-Feb,4-Apr
CA,06040,245,2,,,,15-Apr,16-Jul,22-Apr,3-Jun
CA,06080E,245,2,,,,15-Apr,16-Jul,22-Apr,3-Jun
CA,06080W,245,2,,,,15-Apr,16-Jul,22-Apr,3-Jun
CA,06040,245,3,,,,16-Jul,1-Dec,23-Jul,26-Sep
CA,06080E,245,3,,,,16-Jul,1-Dec,23-Jul,26-Sep
CA,06080W,245,3,,,,16-Jul,1-Dec,23-Jul,26-Sep
CA,06010,245,,1,,,30-Jan,31-May,6-Feb,4-Apr
CA,06050,245,,1,,,30-Jan,31-May,6-Feb,4-Apr
CA,06051,245,,1,,,30-Jan,31-May,6-Feb,4-Apr
CA,06060,245,,1,,,30-Jan,31-May,6-Feb,4-Apr
CA,06040,42,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06050,42,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06051,42,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06080W,42,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06010,42,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06020,42,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06030,42,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06060,42,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06080E,42,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06020,52,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06020,49,1,,,1,15-Dec,16-May,22-Dec,22-Mar
CA,06040,49,1,,,1,15-Dec,16-May,22-Dec,22-Mar
CA,06051,49,1,,,1,15-Dec,16-May,22-Dec,22-Mar
CA,06080E,49,1,,,1,15-Dec,16-May,22-Dec,22-Mar
CA,06020,49,2,,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06040,49,2,,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06051,49,2,,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06080E,49,2,,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06010,49,2,1,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06030,49,2,1,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06050,49,2,1,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06060,49,2,1,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06080W,49,2,1,,1,1-Mar,31-Jul,8-Mar,6-Jun
CA,06040,53,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06080W,53,,,,,6-Apr,11-Jul,13-Apr,27-May
CA,06010,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06020,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06030,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06050,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06051,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
CA,06060,53,,1,,,6-Apr,11-Jul,13-Apr,27-May
