ncep_index,gdd_crop,spring_freeze,fall_freeze,emergence,maxcover
407,gdd_cherries,29-Apr,07-Oct,21-May,05-Jun
407,gdd_peaches,29-Apr,07-Oct,19-May,08-Jun
407,gdd_pears,29-Apr,07-Oct,25-May,06-Jun
407,gdd_pecans,29-Apr,07-Oct,16-May,09-Jul
407,gdd_plums,29-Apr,07-Oct,20-May,04-Jun
408,gdd_almonds,29-Apr,08-Oct,21-Mar,30-Apr
408,gdd_apples,29-Apr,08-Oct,03-Jun,15-Jun
408,gdd_cherries,29-Apr,08-Oct,23-May,07-Jun
408,gdd_peaches,29-Apr,08-Oct,21-May,10-Jun
408,gdd_pears,29-Apr,08-Oct,26-May,08-Jun
408,gdd_pecans,29-Apr,08-Oct,17-May,11-Jul
408,gdd_plums,29-Apr,08-Oct,22-May,06-Jun
409,gdd_almonds,29-Apr,13-Oct,20-Mar,30-Apr
409,gdd_apples,29-Apr,13-Oct,03-Jun,15-Jun
409,gdd_cherries,29-Apr,13-Oct,24-May,07-Jun
409,gdd_peaches,29-Apr,13-Oct,22-May,10-Jun
409,gdd_pears,29-Apr,13-Oct,27-May,08-Jun
409,gdd_pecans,29-Apr,13-Oct,17-May,10-Jul
409,gdd_plums,29-Apr,13-Oct,23-May,06-Jun
410,gdd_almonds,26-Apr,23-Oct,20-Mar,02-May
410,gdd_apples,26-Apr,23-Oct,04-Jun,16-Jun
410,gdd_cherries,26-Apr,23-Oct,25-May,08-Jun
410,gdd_peaches,26-Apr,23-Oct,24-May,11-Jun
410,gdd_pears,26-Apr,23-Oct,28-May,09-Jun
410,gdd_pecans,26-Apr,23-Oct,19-May,08-Jul
410,gdd_plums,26-Apr,23-Oct,24-May,08-Jun
411,gdd_almonds,04-Apr,27-Nov,28-Mar,14-May
411,gdd_apples,04-Apr,27-Nov,20-Jun,02-Jul
411,gdd_cherries,04-Apr,27-Nov,10-Jun,24-Jun
411,gdd_peaches,04-Apr,27-Nov,08-Jun,27-Jun
411,gdd_pears,04-Apr,27-Nov,13-Jun,25-Jun
411,gdd_pecans,04-Apr,27-Nov,16-Jun,29-Jul
411,gdd_plums,04-Apr,27-Nov,09-Jun,24-Jun
412,gdd_almonds,24-Mar,08-Dec,28-Feb,06-May
412,gdd_apples,24-Mar,08-Dec,19-Jun,02-Jul
412,gdd_cherries,24-Mar,08-Dec,08-Jun,23-Jun
412,gdd_peaches,24-Mar,08-Dec,06-Jun,27-Jun
412,gdd_pears,24-Mar,08-Dec,12-Jun,25-Jun
412,gdd_pecans,24-Mar,08-Dec,19-Jun,01-Aug
412,gdd_plums,24-Mar,08-Dec,07-Jun,23-Jun
413,gdd_almonds,16-Mar,25-Dec,30-Jan,22-Apr
413,gdd_apples,16-Mar,25-Dec,16-Jun,30-Jun
413,gdd_cherries,16-Mar,25-Dec,04-Jun,21-Jun
413,gdd_peaches,16-Mar,25-Dec,01-Jun,24-Jun
413,gdd_pears,16-Mar,25-Dec,07-Jun,22-Jun
413,gdd_pecans,16-Mar,25-Dec,24-Jun,08-Aug
413,gdd_plums,16-Mar,25-Dec,02-Jun,20-Jun
422,gdd_almonds,22-Dec,21-Dec,08-Jan,07-Feb
422,gdd_apples,22-Dec,21-Dec,19-Apr,16-May
422,gdd_cherries,22-Dec,21-Dec,25-Mar,28-Apr
422,gdd_peaches,22-Dec,21-Dec,21-Mar,06-May
422,gdd_pears,22-Dec,21-Dec,02-Apr,01-May
422,gdd_pecans,22-Dec,21-Dec,,
422,gdd_plums,22-Dec,21-Dec,23-Mar,27-Apr
423,gdd_almonds,14-Apr,31-Oct,05-Feb,06-Apr
423,gdd_apples,14-Apr,31-Oct,31-May,14-Jun
423,gdd_cherries,14-Apr,31-Oct,18-May,05-Jun
423,gdd_peaches,14-Apr,31-Oct,15-May,09-Jun
423,gdd_pears,14-Apr,31-Oct,22-May,07-Jun
423,gdd_pecans,14-Apr,31-Oct,26-May,18-Jul
423,gdd_plums,14-Apr,31-Oct,16-May,04-Jun
424,gdd_almonds,18-Jun,28-Aug,12-Apr,15-May
424,gdd_apples,18-Jun,28-Aug,16-Jun,28-Jun
424,gdd_cherries,18-Jun,28-Aug,07-Jun,20-Jun
424,gdd_peaches,18-Jun,28-Aug,05-Jun,23-Jun
424,gdd_pears,18-Jun,28-Aug,10-Jun,21-Jun
424,gdd_pecans,18-Jun,28-Aug,31-May,16-Jul
424,gdd_plums,18-Jun,28-Aug,06-Jun,20-Jun
425,gdd_almonds,29-Jun,17-Aug,18-Apr,21-May
425,gdd_apples,29-Jun,17-Aug,22-Jun,03-Jul
425,gdd_cherries,29-Jun,17-Aug,12-Jun,26-Jun
425,gdd_peaches,29-Jun,17-Aug,10-Jun,29-Jun
425,gdd_pears,29-Jun,17-Aug,15-Jun,27-Jun
425,gdd_pecans,29-Jun,17-Aug,06-Jun,22-Jul
425,gdd_plums,29-Jun,17-Aug,11-Jun,25-Jun
426,gdd_almonds,26-Jun,21-Aug,19-Apr,20-May
426,gdd_apples,26-Jun,21-Aug,21-Jun,03-Jul
426,gdd_cherries,26-Jun,21-Aug,12-Jun,25-Jun
426,gdd_peaches,26-Jun,21-Aug,10-Jun,28-Jun
426,gdd_pears,26-Jun,21-Aug,14-Jun,26-Jun
426,gdd_pecans,26-Jun,21-Aug,06-Jun,22-Jul
426,gdd_plums,26-Jun,21-Aug,10-Jun,25-Jun
427,gdd_almonds,15-Jun,03-Sep,15-Apr,17-May
427,gdd_apples,15-Jun,03-Sep,17-Jun,28-Jun
427,gdd_cherries,15-Jun,03-Sep,07-Jun,20-Jun
427,gdd_peaches,15-Jun,03-Sep,05-Jun,23-Jun
427,gdd_pears,15-Jun,03-Sep,10-Jun,21-Jun
427,gdd_pecans,15-Jun,03-Sep,01-Jun,15-Jul
427,gdd_plums,15-Jun,03-Sep,06-Jun,20-Jun
428,gdd_almonds,02-Jun,12-Sep,11-Apr,15-May
428,gdd_apples,02-Jun,12-Sep,14-Jun,25-Jun
428,gdd_cherries,02-Jun,12-Sep,05-Jun,17-Jun
428,gdd_peaches,02-Jun,12-Sep,03-Jun,20-Jun
428,gdd_pears,02-Jun,12-Sep,07-Jun,18-Jun
428,gdd_pecans,02-Jun,12-Sep,29-May,10-Jul
428,gdd_plums,02-Jun,12-Sep,03-Jun,17-Jun
429,gdd_almonds,02-Jun,15-Sep,21-Apr,23-May
429,gdd_apples,02-Jun,15-Sep,21-Jun,02-Jul
429,gdd_cherries,02-Jun,15-Sep,12-Jun,25-Jun
429,gdd_peaches,02-Jun,15-Sep,11-Jun,28-Jun
429,gdd_pears,02-Jun,15-Sep,15-Jun,26-Jun
429,gdd_pecans,02-Jun,15-Sep,07-Jun,19-Jul
429,gdd_plums,02-Jun,15-Sep,11-Jun,24-Jun
430,gdd_almonds,14-Jun,06-Sep,13-May,08-Jun
430,gdd_apples,14-Jun,06-Sep,05-Jul,16-Jul
430,gdd_cherries,14-Jun,06-Sep,26-Jun,09-Jul
430,gdd_peaches,14-Jun,06-Sep,25-Jun,12-Jul
430,gdd_pears,14-Jun,06-Sep,29-Jun,10-Jul
430,gdd_pecans,14-Jun,06-Sep,23-Jun,
430,gdd_plums,14-Jun,06-Sep,25-Jun,09-Jul
431,gdd_almonds,16-Jun,07-Sep,24-May,17-Jun
431,gdd_apples,16-Jun,07-Sep,12-Jul,24-Jul
431,gdd_cherries,16-Jun,07-Sep,03-Jul,16-Jul
431,gdd_peaches,16-Jun,07-Sep,02-Jul,19-Jul
431,gdd_pears,16-Jun,07-Sep,06-Jul,17-Jul
431,gdd_pecans,16-Jun,07-Sep,28-Jun,
431,gdd_plums,16-Jun,07-Sep,02-Jul,16-Jul
432,gdd_almonds,26-May,21-Sep,06-May,01-Jun
432,gdd_apples,26-May,21-Sep,30-Jun,11-Jul
432,gdd_cherries,26-May,21-Sep,21-Jun,04-Jul
432,gdd_peaches,26-May,21-Sep,19-Jun,07-Jul
432,gdd_pears,26-May,21-Sep,24-Jun,05-Jul
432,gdd_pecans,26-May,21-Sep,17-Jun,
432,gdd_plums,26-May,21-Sep,20-Jun,03-Jul
433,gdd_almonds,05-May,05-Oct,31-Mar,06-May
433,gdd_apples,05-May,05-Oct,08-Jun,19-Jun
433,gdd_cherries,05-May,05-Oct,28-May,12-Jun
433,gdd_peaches,05-May,05-Oct,26-May,15-Jun
433,gdd_pears,05-May,05-Oct,31-May,13-Jun
433,gdd_pecans,05-May,05-Oct,24-May,09-Jul
433,gdd_plums,05-May,05-Oct,26-May,11-Jun
434,gdd_almonds,24-Apr,09-Oct,03-Mar,10-Apr
434,gdd_apples,24-Apr,09-Oct,17-May,29-May
434,gdd_cherries,24-Apr,09-Oct,06-May,21-May
434,gdd_peaches,24-Apr,09-Oct,04-May,24-May
434,gdd_pears,24-Apr,09-Oct,09-May,22-May
434,gdd_pecans,24-Apr,09-Oct,30-Apr,19-Jun
434,gdd_plums,24-Apr,09-Oct,05-May,20-May
435,gdd_almonds,19-Apr,12-Oct,27-Feb,06-Apr
435,gdd_apples,19-Apr,12-Oct,10-May,22-May
435,gdd_cherries,19-Apr,12-Oct,29-Apr,14-May
435,gdd_peaches,19-Apr,12-Oct,26-Apr,17-May
435,gdd_pears,19-Apr,12-Oct,03-May,15-May
435,gdd_pecans,19-Apr,12-Oct,17-Apr,10-Jun
435,gdd_plums,19-Apr,12-Oct,27-Apr,13-May
436,gdd_almonds,18-Apr,11-Oct,03-Mar,09-Apr
436,gdd_apples,18-Apr,11-Oct,12-May,24-May
436,gdd_cherries,18-Apr,11-Oct,01-May,16-May
436,gdd_peaches,18-Apr,11-Oct,29-Apr,19-May
436,gdd_pears,18-Apr,11-Oct,05-May,17-May
436,gdd_pecans,18-Apr,11-Oct,18-Apr,12-Jun
436,gdd_plums,18-Apr,11-Oct,30-Apr,16-May
437,gdd_almonds,18-Apr,10-Oct,04-Mar,12-Apr
437,gdd_apples,18-Apr,10-Oct,15-May,28-May
437,gdd_cherries,18-Apr,10-Oct,04-May,19-May
437,gdd_peaches,18-Apr,10-Oct,02-May,22-May
437,gdd_pears,18-Apr,10-Oct,08-May,20-May
437,gdd_pecans,18-Apr,10-Oct,23-Apr,18-Jun
437,gdd_plums,18-Apr,10-Oct,03-May,19-May
438,gdd_almonds,15-Apr,18-Oct,28-Feb,09-Apr
438,gdd_apples,15-Apr,18-Oct,14-May,26-May
438,gdd_cherries,15-Apr,18-Oct,03-May,18-May
438,gdd_peaches,15-Apr,18-Oct,01-May,21-May
438,gdd_pears,15-Apr,18-Oct,06-May,19-May
438,gdd_pecans,15-Apr,18-Oct,22-Apr,18-Jun
438,gdd_plums,15-Apr,18-Oct,02-May,17-May
439,gdd_almonds,13-Apr,17-Oct,24-Feb,08-Apr
439,gdd_apples,13-Apr,17-Oct,13-May,25-May
439,gdd_cherries,13-Apr,17-Oct,01-May,17-May
439,gdd_peaches,13-Apr,17-Oct,29-Apr,20-May
439,gdd_pears,13-Apr,17-Oct,05-May,18-May
439,gdd_pecans,13-Apr,17-Oct,22-Apr,17-Jun
439,gdd_plums,13-Apr,17-Oct,30-Apr,16-May
440,gdd_almonds,14-Apr,12-Oct,23-Feb,07-Apr
440,gdd_apples,14-Apr,12-Oct,13-May,25-May
440,gdd_cherries,14-Apr,12-Oct,01-May,17-May
440,gdd_peaches,14-Apr,12-Oct,29-Apr,21-May
440,gdd_pears,14-Apr,12-Oct,05-May,18-May
440,gdd_pecans,14-Apr,12-Oct,22-Apr,18-Jun
440,gdd_plums,14-Apr,12-Oct,30-Apr,17-May
441,gdd_almonds,15-Apr,15-Oct,19-Feb,06-Apr
441,gdd_apples,15-Apr,15-Oct,12-May,25-May
441,gdd_cherries,15-Apr,15-Oct,01-May,17-May
441,gdd_peaches,15-Apr,15-Oct,29-Apr,20-May
441,gdd_pears,15-Apr,15-Oct,05-May,18-May
441,gdd_pecans,15-Apr,15-Oct,22-Apr,18-Jun
441,gdd_plums,15-Apr,15-Oct,30-Apr,16-May
442,gdd_almonds,14-Apr,15-Oct,12-Feb,04-Apr
442,gdd_apples,14-Apr,15-Oct,11-May,24-May
442,gdd_cherries,14-Apr,15-Oct,29-Apr,16-May
442,gdd_peaches,14-Apr,15-Oct,27-Apr,19-May
442,gdd_pears,14-Apr,15-Oct,03-May,17-May
442,gdd_pecans,14-Apr,15-Oct,21-Apr,18-Jun
442,gdd_plums,14-Apr,15-Oct,28-Apr,15-May
443,gdd_almonds,15-Apr,19-Oct,13-Feb,06-Apr
443,gdd_apples,15-Apr,19-Oct,14-May,28-May
443,gdd_cherries,15-Apr,19-Oct,02-May,19-May
443,gdd_peaches,15-Apr,19-Oct,30-Apr,22-May
443,gdd_pears,15-Apr,19-Oct,06-May,20-May
443,gdd_pecans,15-Apr,19-Oct,25-Apr,23-Jun
443,gdd_plums,15-Apr,19-Oct,01-May,18-May
444,gdd_almonds,25-Apr,13-Oct,22-Feb,13-Apr
444,gdd_apples,25-Apr,13-Oct,21-May,03-Jun
444,gdd_cherries,25-Apr,13-Oct,10-May,26-May
444,gdd_peaches,25-Apr,13-Oct,08-May,29-May
444,gdd_pears,25-Apr,13-Oct,13-May,27-May
444,gdd_pecans,25-Apr,13-Oct,06-May,01-Jul
444,gdd_plums,25-Apr,13-Oct,09-May,25-May
445,gdd_almonds,29-Apr,07-Oct,04-Mar,19-Apr
445,gdd_apples,29-Apr,07-Oct,26-May,08-Jun
445,gdd_cherries,29-Apr,07-Oct,15-May,31-May
445,gdd_peaches,29-Apr,07-Oct,13-May,03-Jun
445,gdd_pears,29-Apr,07-Oct,18-May,01-Jun
445,gdd_pecans,29-Apr,07-Oct,11-May,06-Jul
445,gdd_plums,29-Apr,07-Oct,13-May,30-May
446,gdd_almonds,29-Apr,08-Oct,03-Mar,19-Apr
446,gdd_apples,29-Apr,08-Oct,26-May,06-Jun
446,gdd_cherries,29-Apr,08-Oct,14-May,30-May
446,gdd_peaches,29-Apr,08-Oct,12-May,02-Jun
446,gdd_pears,29-Apr,08-Oct,17-May,31-May
446,gdd_pecans,29-Apr,08-Oct,09-May,02-Jul
446,gdd_plums,29-Apr,08-Oct,12-May,29-May
447,gdd_almonds,17-Apr,21-Oct,21-Feb,14-Apr
447,gdd_apples,17-Apr,21-Oct,21-May,02-Jun
447,gdd_cherries,17-Apr,21-Oct,10-May,25-May
447,gdd_peaches,17-Apr,21-Oct,08-May,29-May
447,gdd_pears,17-Apr,21-Oct,13-May,26-May
447,gdd_pecans,17-Apr,21-Oct,04-May,25-Jun
447,gdd_plums,17-Apr,21-Oct,09-May,25-May
448,gdd_almonds,05-Apr,15-Nov,08-Feb,08-Apr
448,gdd_apples,05-Apr,15-Nov,18-May,31-May
448,gdd_cherries,05-Apr,15-Nov,06-May,22-May
448,gdd_peaches,05-Apr,15-Nov,04-May,26-May
448,gdd_pears,05-Apr,15-Nov,10-May,24-May
448,gdd_pecans,05-Apr,15-Nov,06-May,23-Jun
448,gdd_plums,05-Apr,15-Nov,05-May,22-May
461,gdd_almonds,08-Jan,18-Dec,09-Jan,12-Feb
461,gdd_apples,08-Jan,18-Dec,17-Apr,07-May
461,gdd_cherries,08-Jan,18-Dec,28-Mar,24-Apr
461,gdd_peaches,08-Jan,18-Dec,25-Mar,29-Apr
461,gdd_pears,08-Jan,18-Dec,03-Apr,25-Apr
461,gdd_pecans,08-Jan,18-Dec,15-May,11-Jul
461,gdd_plums,08-Jan,18-Dec,26-Mar,23-Apr
462,gdd_almonds,27-May,21-Sep,17-Feb,18-Apr
462,gdd_apples,27-May,21-Sep,02-Jun,14-Jun
462,gdd_cherries,27-May,21-Sep,22-May,06-Jun
462,gdd_peaches,27-May,21-Sep,20-May,09-Jun
462,gdd_pears,27-May,21-Sep,25-May,07-Jun
462,gdd_pecans,27-May,21-Sep,21-May,10-Jul
462,gdd_plums,27-May,21-Sep,21-May,05-Jun
463,gdd_almonds,17-Jun,09-Sep,19-Mar,28-Apr
463,gdd_apples,17-Jun,09-Sep,05-Jun,16-Jun
463,gdd_cherries,17-Jun,09-Sep,24-May,09-Jun
463,gdd_peaches,17-Jun,09-Sep,22-May,12-Jun
463,gdd_pears,17-Jun,09-Sep,28-May,10-Jun
463,gdd_pecans,17-Jun,09-Sep,21-May,07-Jul
463,gdd_plums,17-Jun,09-Sep,23-May,08-Jun
464,gdd_almonds,15-Jun,13-Sep,28-Mar,02-May
464,gdd_apples,15-Jun,13-Sep,06-Jun,17-Jun
464,gdd_cherries,15-Jun,13-Sep,26-May,10-Jun
464,gdd_peaches,15-Jun,13-Sep,24-May,13-Jun
464,gdd_pears,15-Jun,13-Sep,29-May,11-Jun
464,gdd_pecans,15-Jun,13-Sep,24-May,08-Jul
464,gdd_plums,15-Jun,13-Sep,24-May,10-Jun
465,gdd_almonds,30-May,23-Sep,24-Mar,27-Apr
465,gdd_apples,30-May,23-Sep,31-May,12-Jun
465,gdd_cherries,30-May,23-Sep,20-May,04-Jun
465,gdd_peaches,30-May,23-Sep,19-May,08-Jun
465,gdd_pears,30-May,23-Sep,23-May,05-Jun
465,gdd_pecans,30-May,23-Sep,18-May,02-Jul
465,gdd_plums,30-May,23-Sep,19-May,04-Jun
466,gdd_almonds,27-May,24-Sep,23-Mar,26-Apr
466,gdd_apples,27-May,24-Sep,30-May,10-Jun
466,gdd_cherries,27-May,24-Sep,19-May,02-Jun
466,gdd_peaches,27-May,24-Sep,18-May,06-Jun
466,gdd_pears,27-May,24-Sep,22-May,04-Jun
466,gdd_pecans,27-May,24-Sep,16-May,29-Jun
466,gdd_plums,27-May,24-Sep,18-May,02-Jun
467,gdd_almonds,25-May,30-Sep,04-Apr,07-May
467,gdd_apples,25-May,30-Sep,09-Jun,20-Jun
467,gdd_cherries,25-May,30-Sep,29-May,12-Jun
467,gdd_peaches,25-May,30-Sep,27-May,15-Jun
467,gdd_pears,25-May,30-Sep,01-Jun,13-Jun
467,gdd_pecans,25-May,30-Sep,28-May,10-Jul
467,gdd_plums,25-May,30-Sep,28-May,12-Jun
468,gdd_almonds,09-Jun,14-Sep,25-Apr,25-May
468,gdd_apples,09-Jun,14-Sep,24-Jun,05-Jul
468,gdd_cherries,09-Jun,14-Sep,15-Jun,28-Jun
468,gdd_peaches,09-Jun,14-Sep,13-Jun,01-Jul
468,gdd_pears,09-Jun,14-Sep,18-Jun,29-Jun
468,gdd_pecans,09-Jun,14-Sep,14-Jun,28-Jul
468,gdd_plums,09-Jun,14-Sep,14-Jun,28-Jun
469,gdd_almonds,13-Jun,13-Sep,08-May,02-Jun
469,gdd_apples,13-Jun,13-Sep,30-Jun,11-Jul
469,gdd_cherries,13-Jun,13-Sep,21-Jun,04-Jul
469,gdd_peaches,13-Jun,13-Sep,20-Jun,07-Jul
469,gdd_pears,13-Jun,13-Sep,24-Jun,05-Jul
469,gdd_pecans,13-Jun,13-Sep,18-Jun,
469,gdd_plums,13-Jun,13-Sep,20-Jun,03-Jul
470,gdd_almonds,17-May,25-Sep,18-Apr,19-May
470,gdd_apples,17-May,25-Sep,18-Jun,29-Jun
470,gdd_cherries,17-May,25-Sep,09-Jun,22-Jun
470,gdd_peaches,17-May,25-Sep,07-Jun,25-Jun
470,gdd_pears,17-May,25-Sep,12-Jun,23-Jun
470,gdd_pecans,17-May,25-Sep,08-Jun,19-Jul
470,gdd_plums,17-May,25-Sep,08-Jun,21-Jun
471,gdd_almonds,02-May,09-Oct,15-Mar,20-Apr
471,gdd_apples,02-May,09-Oct,25-May,06-Jun
471,gdd_cherries,02-May,09-Oct,14-May,29-May
471,gdd_peaches,02-May,09-Oct,12-May,01-Jun
471,gdd_pears,02-May,09-Oct,17-May,30-May
471,gdd_pecans,02-May,09-Oct,09-May,25-Jun
471,gdd_plums,02-May,09-Oct,12-May,28-May
472,gdd_almonds,16-Apr,16-Oct,13-Feb,26-Mar
472,gdd_apples,16-Apr,16-Oct,03-May,14-May
472,gdd_cherries,16-Apr,16-Oct,21-Apr,07-May
472,gdd_peaches,16-Apr,16-Oct,19-Apr,10-May
472,gdd_pears,16-Apr,16-Oct,24-Apr,08-May
472,gdd_pecans,16-Apr,16-Oct,12-Apr,05-Jun
472,gdd_plums,16-Apr,16-Oct,19-Apr,06-May
473,gdd_almonds,15-Apr,19-Oct,08-Feb,20-Mar
473,gdd_apples,15-Apr,19-Oct,25-Apr,08-May
473,gdd_cherries,15-Apr,19-Oct,15-Apr,30-Apr
473,gdd_peaches,15-Apr,19-Oct,13-Apr,04-May
473,gdd_pears,15-Apr,19-Oct,18-Apr,01-May
473,gdd_pecans,15-Apr,19-Oct,01-Apr,27-May
473,gdd_plums,15-Apr,19-Oct,14-Apr,29-Apr
474,gdd_almonds,14-Apr,19-Oct,10-Feb,23-Mar
474,gdd_apples,14-Apr,19-Oct,28-Apr,11-May
474,gdd_cherries,14-Apr,19-Oct,17-Apr,03-May
474,gdd_peaches,14-Apr,19-Oct,15-Apr,06-May
474,gdd_pears,14-Apr,19-Oct,20-Apr,04-May
474,gdd_pecans,14-Apr,19-Oct,03-Apr,30-May
474,gdd_plums,14-Apr,19-Oct,16-Apr,02-May
475,gdd_almonds,14-Apr,21-Oct,11-Feb,26-Mar
475,gdd_apples,14-Apr,21-Oct,03-May,15-May
475,gdd_cherries,14-Apr,21-Oct,21-Apr,07-May
475,gdd_peaches,14-Apr,21-Oct,19-Apr,10-May
475,gdd_pears,14-Apr,21-Oct,24-Apr,08-May
475,gdd_pecans,14-Apr,21-Oct,11-Apr,07-Jun
475,gdd_plums,14-Apr,21-Oct,20-Apr,06-May
476,gdd_almonds,08-Apr,21-Oct,07-Feb,26-Mar
476,gdd_apples,08-Apr,21-Oct,03-May,16-May
476,gdd_cherries,08-Apr,21-Oct,21-Apr,08-May
476,gdd_peaches,08-Apr,21-Oct,19-Apr,11-May
476,gdd_pears,08-Apr,21-Oct,25-Apr,09-May
476,gdd_pecans,08-Apr,21-Oct,15-Apr,10-Jun
476,gdd_plums,08-Apr,21-Oct,20-Apr,07-May
477,gdd_almonds,07-Apr,21-Oct,02-Feb,25-Mar
477,gdd_apples,07-Apr,21-Oct,02-May,15-May
477,gdd_cherries,07-Apr,21-Oct,20-Apr,06-May
477,gdd_peaches,07-Apr,21-Oct,17-Apr,10-May
477,gdd_pears,07-Apr,21-Oct,23-Apr,08-May
477,gdd_pecans,07-Apr,21-Oct,13-Apr,09-Jun
477,gdd_plums,07-Apr,21-Oct,19-Apr,06-May
478,gdd_almonds,06-Apr,24-Oct,31-Jan,24-Mar
478,gdd_apples,06-Apr,24-Oct,01-May,14-May
478,gdd_cherries,06-Apr,24-Oct,19-Apr,06-May
478,gdd_peaches,06-Apr,24-Oct,17-Apr,10-May
478,gdd_pears,06-Apr,24-Oct,23-Apr,07-May
478,gdd_pecans,06-Apr,24-Oct,13-Apr,09-Jun
478,gdd_plums,06-Apr,24-Oct,17-Apr,05-May
479,gdd_almonds,06-Apr,27-Oct,31-Jan,23-Mar
479,gdd_apples,06-Apr,27-Oct,01-May,14-May
479,gdd_cherries,06-Apr,27-Oct,19-Apr,06-May
479,gdd_peaches,06-Apr,27-Oct,16-Apr,09-May
479,gdd_pears,06-Apr,27-Oct,23-Apr,07-May
479,gdd_pecans,06-Apr,27-Oct,14-Apr,09-Jun
479,gdd_plums,06-Apr,27-Oct,17-Apr,05-May
480,gdd_almonds,06-Apr,27-Oct,31-Jan,24-Mar
480,gdd_apples,06-Apr,27-Oct,02-May,16-May
480,gdd_cherries,06-Apr,27-Oct,20-Apr,07-May
480,gdd_peaches,06-Apr,27-Oct,17-Apr,11-May
480,gdd_pears,06-Apr,27-Oct,24-Apr,08-May
480,gdd_pecans,06-Apr,27-Oct,17-Apr,13-Jun
480,gdd_plums,06-Apr,27-Oct,18-Apr,06-May
481,gdd_almonds,08-Apr,23-Oct,02-Feb,28-Mar
481,gdd_apples,08-Apr,23-Oct,07-May,21-May
481,gdd_cherries,08-Apr,23-Oct,25-Apr,12-May
481,gdd_peaches,08-Apr,23-Oct,22-Apr,16-May
481,gdd_pears,08-Apr,23-Oct,29-Apr,13-May
481,gdd_pecans,08-Apr,23-Oct,23-Apr,20-Jun
481,gdd_plums,08-Apr,23-Oct,23-Apr,12-May
482,gdd_almonds,17-Apr,18-Oct,08-Feb,04-Apr
482,gdd_apples,17-Apr,18-Oct,14-May,28-May
482,gdd_cherries,17-Apr,18-Oct,02-May,19-May
482,gdd_peaches,17-Apr,18-Oct,30-Apr,22-May
482,gdd_pears,17-Apr,18-Oct,06-May,20-May
482,gdd_pecans,17-Apr,18-Oct,02-May,27-Jun
482,gdd_plums,17-Apr,18-Oct,30-Apr,18-May
483,gdd_almonds,24-Apr,15-Oct,11-Feb,07-Apr
483,gdd_apples,24-Apr,15-Oct,16-May,29-May
483,gdd_cherries,24-Apr,15-Oct,04-May,21-May
483,gdd_peaches,24-Apr,15-Oct,02-May,24-May
483,gdd_pears,24-Apr,15-Oct,07-May,22-May
483,gdd_pecans,24-Apr,15-Oct,03-May,27-Jun
483,gdd_plums,24-Apr,15-Oct,02-May,20-May
484,gdd_almonds,15-Apr,19-Oct,06-Feb,02-Apr
484,gdd_apples,15-Apr,19-Oct,10-May,24-May
484,gdd_cherries,15-Apr,19-Oct,29-Apr,15-May
484,gdd_peaches,15-Apr,19-Oct,26-Apr,18-May
484,gdd_pears,15-Apr,19-Oct,02-May,16-May
484,gdd_pecans,15-Apr,19-Oct,23-Apr,19-Jun
484,gdd_plums,15-Apr,19-Oct,27-Apr,14-May
485,gdd_almonds,02-Apr,09-Nov,26-Jan,21-Mar
485,gdd_apples,02-Apr,09-Nov,01-May,14-May
485,gdd_cherries,02-Apr,09-Nov,19-Apr,06-May
485,gdd_peaches,02-Apr,09-Nov,16-Apr,09-May
485,gdd_pears,02-Apr,09-Nov,23-Apr,07-May
485,gdd_pecans,02-Apr,09-Nov,14-Apr,10-Jun
485,gdd_plums,02-Apr,09-Nov,17-Apr,05-May
486,gdd_almonds,27-Feb,20-Dec,10-Jan,23-Feb
486,gdd_apples,27-Feb,20-Dec,21-Apr,07-May
486,gdd_cherries,27-Feb,20-Dec,06-Apr,26-Apr
486,gdd_peaches,27-Feb,20-Dec,03-Apr,01-May
486,gdd_pears,27-Feb,20-Dec,11-Apr,28-Apr
486,gdd_pecans,27-Feb,20-Dec,03-May,20-Jun
486,gdd_plums,27-Feb,20-Dec,04-Apr,25-Apr
499,gdd_almonds,NaT,NaT,05-Jan,25-Jan
499,gdd_apples,NaT,NaT,09-Mar,01-Apr
499,gdd_cherries,NaT,NaT,19-Feb,17-Mar
499,gdd_peaches,NaT,NaT,16-Feb,23-Mar
499,gdd_pears,NaT,NaT,24-Feb,19-Mar
499,gdd_pecans,NaT,NaT,20-Jun,
499,gdd_plums,NaT,NaT,17-Feb,16-Mar
500,gdd_almonds,02-Mar,30-Nov,09-Jan,09-Feb
500,gdd_apples,02-Mar,30-Nov,09-Apr,29-Apr
500,gdd_cherries,02-Mar,30-Nov,22-Mar,16-Apr
500,gdd_peaches,02-Mar,30-Nov,18-Mar,21-Apr
500,gdd_pears,02-Mar,30-Nov,28-Mar,18-Apr
500,gdd_pecans,02-Mar,30-Nov,02-May,02-Jul
500,gdd_plums,02-Mar,30-Nov,20-Mar,15-Apr
501,gdd_almonds,20-Apr,25-Oct,18-Jan,05-Mar
501,gdd_apples,20-Apr,25-Oct,26-Apr,12-May
501,gdd_cherries,20-Apr,25-Oct,11-Apr,02-May
501,gdd_peaches,20-Apr,25-Oct,08-Apr,07-May
501,gdd_pears,20-Apr,25-Oct,16-Apr,04-May
501,gdd_pecans,20-Apr,25-Oct,21-Apr,17-Jun
501,gdd_plums,20-Apr,25-Oct,09-Apr,01-May
502,gdd_almonds,20-Apr,26-Oct,26-Jan,12-Mar
