internal_name,external_name,data_type,pwc_scenario,sam_scenario,stage_2_vars,ssurgo,plant_stage,met_params,curve_numbers,irrigation,crop_params,crop_groups,crop_dates,date,selection,scenario_fields,agg_mean,depth_weight,horizon,monthly,pwc_qc,range_min,range_max,general_min,general_max,range_flag,general_flag,blank_flag,fill_value
cn_fal_B,cn_fal_B,np.float32,,,,,,,1,,,,,,,,,,,,,,,,,0,0,0,
cn_fal_C,cn_fal_C,np.float32,,,,,,,11,,,,,,,,,,,,,,,,,0,0,0,
cn_fal_D,cn_fal_D,np.float32,,,,,,,12,,,,,,,,,,,,,,,,,0,0,0,
cokey,cokey,np.float64,60,,,1,,,,,,,,,,,1,,,,,,,,,0,0,1,
component_pct,comppct_r,np.float32,,,,1,,,,,,,,,,,1,,,,,,,,,0,0,0,
conc,conc,np.float32,,,,,,,,,,,,,1,,,,,,,,,,,,,,
crop_intercept,crop_intercept,np.float16,260,170,,,,,,,4,,,,,,,,,,1,,,,,0,0,2,
cultivated,cultivated,np.int32,,,,,,,,,5,,,,,,,,,,,,,,,0,0,0,
depletion_allowed,depletion_allowed,np.float32,160,70,,,,,,2,,,,,,,,,,,1,,,,,0,0,1,
dev,dev,np.float32,,,,,,,,,,,,,1,,,,,,,,,,,,,,
duration,duration,object,,,,,,,,,,,,,1,,,,,,,,,,,,,,
emergence_date,emergence_date,object,190,100,6,,2,,,,,,10,3,,,,,,,1,0,800,,,2,0,2,
emergence_desig,emergence_desig,object,,,,,,,,,,,,1,,,,,,,,0,800,,,,,,
evaporation_depth,evaporation_depth,np.float32,120,30,,,,,,,,,,,,,,,,,1,0,10,0,0,1,0,1,5
gen_class,gen_class,np.float16,70,,,,,,,,,6,,,,,,,,,,,,,,0,0,1,
harvest_begin,harvest_begin,object,240,150,,,,,,,,,21,1,,,,,,,1,0,800,,,1,0,1,
harvest_begin_active,harvest_begin_active,object,,370,,,,,,,,,22,1,,,,,,,,0,800,,,1,0,1,
harvest_date,harvest_date,object,210,120,8,,4,,,,,,12,5,,,,,,,1,0,800,,,2,0,2,
harvest_desig,harvest_desig,object,,,,,,,,,,,,1,,,,,,,,0,800,,,,,,
harvest_end,harvest_end,object,250,160,,,,,,,,,24,1,,,,,,,1,0,800,,,1,0,1,
harvest_end_active,harvest_end_active,object,,380,,,,,,,,,23,1,,,,,,,,0,800,,,1,0,1,
horizon_bottom,hzdepb_r,np.float32,,,,1,,,,,,,,,,,,,1,,,,,,,0,0,0,
horizon_letter,desgnmaster,object,,,,1,,,,,,,,,,,,,1,,,,,,,0,0,0,
horizon_top,hzdept_r,np.float32,,,,1,,,,,,,,,,,,,1,,,,,,,0,0,0,
hydro_group,hydgrp,object,450,340,,1,,,,,,,,,,6,,,,,1,,,,,0,0,2,
hydro_group_dominant,hydgrpdcd,object,,,,1,,,,,,,,,,,,,,,,,,,,,,,
ireg,ireg,np.float32,130,40,,,,6,,,,,,,,,,,,,1,1,4,,,0,0,2,1
irrigation_type,irrigation_type,np.float32,140,50,,,,,,3,,,,,,,,,,,1,,,,,0,0,1,
koc,koc,object,,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,
lat_met,lat_met,np.float32,100,,,,,3,,,,,,,,,,,,,,,,,,0,0,2,
leaching_fraction,leaching_fraction,np.float32,170,80,,,,,,4,,,,,,,,,,,1,,,,,0,0,1,
line_num,line_num,object,,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,
lon_met,lon_met,np.float32,110,,,,,4,,,,,,,,,,,,,,,,,,0,0,1,
major_component,majcompflag,object,,,,1,,,,,,,,,,,1,,,,,,,,,0,0,0,
max_canopy,max_canopy,np.float16,270,180,1,,,,,,6,,,,,,,,,,1,1,,,,0,0,2,
max_irrigation,max_irrigation,np.float32,150,60,,,,,,,,,,,,,,,,,1,0,100,,,1,0,1,0
max_root_depth,max_root_depth,np.float16,,390,,,,,,,7,,,,,,,,,,,0,1000,0,0,2,0,2,0
maxcover_date,maxcover_date,object,200,110,7,,3,,,,,,11,4,,,,,,,1,0,800,,,2,0,2,
maxcover_desig,maxcover_desig,object,,,,,,,,,,,,1,,,,,,,,0,800,,,,,,
mukey,mukey,np.float32,,,,1,,,,,,,,,,,1,,,,,,,,,0,0,0,
n_horizons,n_horizons,np.float32,370,,,,,,,,,,,,,,,,,,1,1,100,,,2,0,2,
orgC,om_r,np.float32,420,310,2,1,,,,,,,,,,,1,1,1,,,0,100,0.1,50,2,1,2,0
pH,ph1to1h2o_r,np.float32,,,,1,,,,,,,,,,,1,1,1,,,0,12,4,9,1,1,1,0
plant_begin,plant_begin,object,220,130,,,,,,,,,13,1,,,,,,,1,0,800,,,1,0,1,
plant_begin_active,plant_begin_acive,object,,350,,,,,,,,,14,1,,,,,,,,0,800,,,1,0,1,
plant_date,plant_date,object,180,90,5,,1,,,,,,9,2,,,,,,,1,0,800,,,1,0,1,
plant_desig,plant_desig,object,,,,,,,,,,,,1,,,,,,,,0,800,,,,,,
plant_end,plant_end,object,230,140,,,,,,,,,16,1,,,,,,,1,0,800,,,1,0,1,
plant_end_active,plant_end_active,object,,360,,,,,,,,,15,1,,,,,,,,0,800,,,1,0,1,
pwc_class,pwc_class,np.float32,460,600,,,,,2,,,7,,,,,,,,,,,,,,0,0,0,
pwc_class_desc,pwc_outfile,object,,,,,,,,,,8,,,,,,,,,,,,,,0,0,0,
q,q0001e,np.float32,,,,,,,,,,,,,,,,,,1,,,,,,0,0,0,
region,region,object,470,,,,,,1,,,,,,,,,,,,,,,,,0,0,0,
root_depth,root_depth,np.float32,280,190,,,,,,,,,,,,,,,,,1,0,150,0,0,2,0,2,0
root_zone_max,rootznemc,np.float32,,,,1,,,,,,,,,,,1,,,,,,,,,0,0,0,
sam_only,sam_only,np.int32,,,,,,,,,,,7,,,,,,,,,,,,,,,,
sand,sandtotal_r,np.float32,430,320,,1,,,,,,,,,,,1,1,1,,,0,100,1,100,1,1,1,0
scenario_id,scenario_id,object,10,10,,,,,,,,,,,,1,,,,,,,,,,0,0,1,
scenario_index,scenario_index,np.int32,,400,,,,,,,,,,,,,,,,,,,,,,0,0,0,
season,season,np.float16,,410,4,,,,,,8,,8,,,,,,,,,,,,,0,0,1,
slope,slope_r,np.float32,360,270,,1,,,,,,,,,,,1,,,,1,0.01,100,0,0,2,0,2,0.01
slope_length,slopelenusle_r,np.float32,,420,,1,,,,,,,,,,,1,,,,,0,500,0,0,2,0,2,300
soil_id,soil_id,object,20,,,,,,,,,,,,,3,,,,,1,,,,,0,0,2,
state,state_met,object,80,,,,,7,,5,,,5,,,2,,,,,,,,,,0,0,2,
stationID,stationID,np.float32,,,,,,1,,,,,,,,,,,,,,,,,,0,0,0,
thickness,thickness,np.float32,380,,,,,,,,,,,,,,,,1,,,,,,,0,0,2,
usle_c_cov,usle_c_cov,np.float16,310,220,,,,,3,,,,,,,,,,,,1,,,,,0,0,2,
usle_c_fal,usle_c_fal,np.float16,320,230,,,,,4,,,,,,,,,,,,1,,,,,0,0,2,
usle_k,usle_k,np.float32,340,250,,,,,,,,,,,,,1,,,,1,0.01,0.64,,,2,0,2,0
usle_k_horiz,kwfact,np.float32,,,,1,,,,,,,,,,,,,1,,,0.01,0.64,,,0,0,0,
usle_ls,uslels,np.float32,350,260,,,,,,,,,,,,,1,,,,1,0.01,31,0,0,2,0,2,0
usle_p,uslep,np.float32,330,240,,,,,,,,,,,,,1,,,,1,0.5,1,0,0,2,0,2,0
v,v0001e,np.float32,,,,,,,,,,,,,,,,,,1,,,,,,0,0,0,
water_max,wthirdbar_r,np.float32,400,290,,1,,,,,,,,,,,1,1,1,,,0,1,,,2,0,2,0
water_min,wfifteenbar_r,np.float32,410,300,,1,,,,,,,,,,,1,1,1,,,0,1,,,2,0,2,0
weather_grid,weather_grid,np.float32,30,35,,,,2,,,,,6,,,4,,,,,,,,,,0,0,2,
